Code,Name,Market,Marcap
302440,SK바이오사이언스,KOSPI,"3,862,909,024,250"
326030,SK바이오팜,KOSPI,"9,366,264,700,000"
402340,SK스퀘어,KOSPI,"56,731,415,892,500"
361610,SK아이이테크놀로지,KOSPI,"1,995,605,240,000"
100090,SK오션플랜트,KOSPI,"1,277,677,738,050"
096770,SK이노베이션,KOSPI,"18,190,079,988,800"
475150,SK이터닉스,KOSPI,"702,084,073,600"
001510,SK증권,KOSPI,"315,217,644,057"
285130,SK케미칼,KOSPI,"1,216,103,249,800"
017670,SK텔레콤,KOSPI,"11,791,973,909,700"
000660,SK하이닉스,KOSPI,"545,273,771,385,000"
048550,SM C&C,KOSDAQ,"123,504,569,740"
063440,SM Life Design,KOSDAQ,"81,011,311,040"
003570,SNT다이내믹스,KOSPI,"1,885,427,919,900"
064960,SNT모티브,KOSPI,"999,241,240,800"
100840,SNT에너지,KOSPI,"795,176,106,350"
036530,SNT홀딩스,KOSPI,"908,126,450,200"
067160,SOOP,KOSDAQ,"764,402,005,500"
005610,SPC삼립,KOSPI,"440,079,459,000"
011810,STX,KOSPI,"109,493,282,310"
465770,STX그린로지스,KOSPI,"43,886,715,840"
077970,STX엔진,KOSPI,"1,539,678,216,050"
002820,SUN&L,KOSPI,"30,574,373,325"
289080,SV인베스트먼트,KOSDAQ,"107,486,893,800"
084870,TBH글로벌,KOSPI,"25,758,171,465"
002710,TCC스틸,KOSPI,"361,486,881,630"
013720,THE CUBE&,KOSDAQ,"50,791,499,405"
089230,THE E&M,KOSDAQ,"37,407,932,190"
032540,TJ미디어,KOSDAQ,"77,877,694,310"
069260,TKG휴켐스,KOSPI,"762,794,452,080"
007980,TP,KOSPI,"92,217,584,260"
048770,TPC,KOSDAQ,"54,707,498,635"
246690,TS인베스트먼트,KOSDAQ,"52,179,150,396"
317240,TS트릴리온,KOSDAQ,"67,770,586,560"
002900,TYM,KOSPI,"247,572,000,000"
024070,WISCOM,KOSPI,"29,886,554,100"
057030,YBM넷,KOSDAQ,"47,306,821,300"
037270,YG PLUS,KOSPI,"445,005,138,900"
040300,YTN,KOSDAQ,"175,689,671,300"
051390,YW,KOSDAQ,"43,434,282,600"
052220,iMBC,KOSDAQ,"74,290,000,000"
139130,iM금융지주,KOSPI,"2,288,900,307,750"
079940,가비아,KOSDAQ,"419,606,204,000"
078890,가온그룹,KOSDAQ,"105,213,263,760"
000500,가온전선,KOSPI,"1,515,349,334,000"
399720,가온칩스,KOSDAQ,"697,185,242,000"
036620,감성코퍼레이션,KOSDAQ,"466,999,458,360"
000860,강남제비스코,KOSPI,"199,940,000,000"
198440,강동씨앤엘,KOSDAQ,"65,075,264,928"
217730,강스템바이오텍,KOSDAQ,"201,746,149,605"
035250,강원랜드,KOSPI,"3,848,789,595,000"
114190,강원에너지,KOSDAQ,"365,200,071,240"
094480,갤럭시아머니트리,KOSDAQ,"386,413,904,300"
011420,갤럭시아에스엠,KOSPI,"53,721,805,800"
039240,경남스틸,KOSDAQ,"72,305,338,720"
053950,경남제약,KOSDAQ,"48,451,361,960"
002100,경농,KOSPI,"175,312,723,500"
009450,경동나비엔,KOSPI,"827,496,025,600"
267290,경동도시가스,KOSPI,"122,034,904,200"
012320,경동인베스트,KOSPI,"126,292,228,200"
011040,경동제약,KOSDAQ,"175,997,341,520"
000050,경방,KOSPI,"231,659,031,500"
214390,경보제약,KOSPI,"137,225,376,400"
012610,경인양행,KOSPI,"192,267,606,300"
009140,경인전자,KOSPI,"31,007,532,780"
024910,경창산업,KOSDAQ,"94,920,363,250"
013580,계룡건설,KOSPI,"178,618,140,000"
012200,계양전기,KOSPI,"325,040,578,260"
002140,고려산업,KOSPI,"61,350,985,500"
049720,고려신용정보,KOSDAQ,"143,000,000,000"
010130,고려아연,KOSPI,"30,015,329,422,000"
002240,고려제강,KOSPI,"549,450,000,000"
014570,고려제약,KOSDAQ,"45,595,000,000"
348150,고바이오랩,KOSDAQ,"108,551,589,510"
950190,고스트스튜디오,KOSDAQ,"104,917,495,540"
098460,고영,KOSDAQ,"1,942,929,566,500"
035290,골드앤에스,KOSDAQ,"15,494,856,000"
215000,골프존,KOSDAQ,"340,755,034,500"
121440,골프존홀딩스,KOSDAQ,"193,622,417,360"
366030,공구우먼,KOSDAQ,"131,845,407,000"
009290,광동제약,KOSPI,"303,516,727,290"
017040,광명전기,KOSPI,"59,199,182,090"
029480,광무,KOSDAQ,"141,086,089,920"
017900,광전자,KOSPI,"107,775,399,180"
037710,광주신세계,KOSPI,"246,275,030,500"
026910,광진실업,KOSDAQ,"17,390,674,575"
030610,교보증권,KOSPI,"1,100,882,203,260"
339770,교촌에프앤비,KOSPI,"208,604,209,000"
053270,구영테크,KOSDAQ,"74,282,197,550"
007690,국도화학,KOSPI,"338,020,368,000"
001140,국보,KOSPI,"33,456,978,680"
066620,국보디자인,KOSDAQ,"161,625,000,000"
043650,국순당,KOSDAQ,"70,897,466,880"
006050,국영지앤엠,KOSDAQ,"43,933,110,937"
060480,국일신동,KOSDAQ,"17,987,980,000"
078130,국일제지,KOSDAQ,"395,719,460,721"
307750,국전약품,KOSDAQ,"162,571,471,200"
002720,국제약품,KOSPI,"86,755,311,200"
035080,그래디언트,KOSDAQ,"145,792,534,680"
318060,그래피,KOSDAQ,"375,224,973,750"
453450,그리드위즈,KOSDAQ,"121,524,075,000"
204020,그리티,KOSDAQ,"40,263,222,240"
0015G0,그린광학,KOSDAQ,"306,021,447,150"
402490,그린리소스,KOSDAQ,"143,234,381,200"
114450,그린생명과학,KOSDAQ,"60,200,000,000"
083420,그린케미칼,KOSPI,"141,840,000,000"
186230,그린플러스,KOSDAQ,"58,313,803,920"
014530,극동유화,KOSPI,"117,684,292,500"
900070,글로벌에스엠,KOSDAQ,"22,142,514,816"
204620,글로벌텍스프리,KOSDAQ,"290,270,152,900"
019660,글로본,KOSDAQ,"37,719,420,765"
014280,금강공업,KOSPI,"169,816,977,030"
053260,금강철강,KOSDAQ,"73,101,600,000"
008870,금비,KOSPI,"50,000,000,000"
001570,금양,KOSPI,"633,275,240,400"
282720,금양그린파워,KOSDAQ,"120,952,610,000"
002990,금호건설,KOSPI,"156,126,327,200"
011780,금호석유화학,KOSPI,"3,706,920,060,800"
214330,금호에이치티,KOSPI,"112,948,092,180"
001210,금호전기,KOSPI,"61,553,997,000"
073240,금호타이어,KOSPI,"1,680,472,678,950"
036190,금화피에스시,KOSDAQ,"183,300,000,000"
049080,기가레인,KOSDAQ,"46,685,840,850"
420770,기가비스,KOSDAQ,"548,226,533,500"
035460,기산텔레콤,KOSDAQ,"27,740,678,020"
092440,기신정기,KOSPI,"69,934,000,000"
000270,기아,KOSPI,"59,537,982,195,000"
024110,기업은행,KOSPI,"16,506,715,488,300"
013700,까뮤이앤씨,KOSPI,"72,537,507,620"
004540,깨끗한나라,KOSPI,"68,634,597,199"
407400,꿈비,KOSDAQ,"69,879,899,850"
187790,나노,KOSDAQ,"101,003,718,250"
121600,나노신소재,KOSDAQ,"609,338,430,900"
286750,나노실리칸첨단소재,KOSDAQ,"53,039,787,192"
247660,나노씨엠에스,KOSDAQ,"20,829,096,400"
039860,나노엔텍,KOSDAQ,"199,607,597,720"
091970,나노캠텍,KOSDAQ,"22,528,993,994"
417010,나노팀,KOSDAQ,"137,578,004,960"
405920,나라셀라,KOSDAQ,"34,126,901,400"
478340,나라스페이스테크놀로지,KOSDAQ,"365,038,155,150"
051490,나라엠앤디,KOSDAQ,"57,439,000,000"
137080,나래나노텍,KOSDAQ,"41,694,020,940"
190510,나무가,KOSDAQ,"377,819,027,300"
242040,나무기술,KOSDAQ,"52,843,765,128"
293580,나우IB,KOSDAQ,"141,445,625,500"
459510,나우로보틱스,KOSDAQ,"405,503,456,600"
138610,나이벡,KOSDAQ,"397,773,950,000"
130580,나이스디앤비,KOSDAQ,"88,396,000,000"
036800,나이스정보통신,KOSDAQ,"226,500,000,000"
267320,나인테크,KOSDAQ,"166,504,355,500"
001260,남광토건,KOSPI,"79,053,878,880"
008350,남선알미늄,KOSPI,"156,056,619,810"
004270,남성,KOSPI,"29,947,456,320"
003920,남양유업,KOSPI,"303,000,000,000"
025860,남해화학,KOSPI,"328,873,940,660"
111710,남화산업,KOSDAQ,"84,822,560,000"
091590,남화토건,KOSDAQ,"44,553,300,000"
168330,내츄럴엔도텍,KOSDAQ,"91,454,112,000"
094860,네오리진,KOSDAQ,"24,602,709,087"
253590,네오셈,KOSDAQ,"491,334,636,800"
212560,네오오토,KOSDAQ,"124,028,530,500"
095660,네오위즈,KOSDAQ,"559,534,489,600"
042420,네오위즈홀딩스,KOSDAQ,"205,810,561,800"
950220,네오이뮨텍,KOSDAQ,"118,526,383,255"
311390,네오크레마,KOSDAQ,"64,154,710,230"
085910,네오티스,KOSDAQ,"144,922,107,200"
092730,네오팜,KOSDAQ,"278,085,609,150"
290660,네오펙트,KOSDAQ,"49,239,980,025"
306620,네온테크,KOSDAQ,"113,435,935,200"
153460,네이블,KOSDAQ,"47,016,100,800"
007390,네이처셀,KOSDAQ,"1,304,809,884,000"
033640,네패스,KOSDAQ,"359,954,143,220"
330860,네패스아크,KOSDAQ,"196,650,486,300"
351320,넥사다이내믹스,KOSDAQ,"32,686,134,768"
005720,넥센,KOSPI,"304,665,229,130"
002350,넥센타이어,KOSPI,"764,739,476,910"
002355,넥센타이어1우B,KOSPI,"24,245,000,000"
089140,넥스턴앤롤코리아,KOSDAQ,"35,948,123,940"
389650,넥스트바이오메디컬,KOSDAQ,"672,718,652,000"
137940,넥스트아이,KOSDAQ,"25,952,173,568"
396270,넥스트칩,KOSDAQ,"116,683,285,050"
348210,넥스틴,KOSDAQ,"762,725,964,000"
092790,넥스틸,KOSPI,"275,621,200,000"
225570,넥슨게임즈,KOSDAQ,"825,227,980,220"
205500,넥써쓰,KOSDAQ,"133,483,571,355"
217270,넵튠,KOSDAQ,"248,166,264,330"
251270,넷마블,KOSPI,"4,366,437,901,600"
104620,노랑풍선,KOSDAQ,"84,725,182,080"
090350,노루페인트,KOSPI,"163,400,000,000"
000320,노루홀딩스,KOSPI,"276,455,940,800"
473980,노머스,KOSDAQ,"273,932,917,800"
194700,노바렉스,KOSDAQ,"262,567,872,000"
285490,노바텍,KOSDAQ,"227,380,366,500"
145170,노브랜드,KOSDAQ,"66,534,573,675"
106520,노블엠앤비,KOSDAQ,"15,904,036,272"
376930,노을,KOSDAQ,"101,300,362,925"
486990,노타,KOSDAQ,"1,041,678,865,500"
006280,녹십자,KOSPI,"1,992,554,729,000"
142280,녹십자엠에스,KOSDAQ,"82,293,189,910"
234690,녹십자웰빙,KOSDAQ,"169,534,235,800"
005250,녹십자홀딩스,KOSPI,"718,591,048,800"
004370,농심,KOSPI,"2,524,296,430,000"
072710,농심홀딩스,KOSPI,"406,270,404,000"
054050,농우바이오,KOSDAQ,"127,122,348,730"
069140,누리플랜,KOSDAQ,"38,526,858,700"
040160,누리플렉스,KOSDAQ,"41,892,984,125"
332290,누보,KOSDAQ,"45,251,594,136"
348340,뉴로메카,KOSDAQ,"640,745,908,600"
380550,뉴로핏,KOSDAQ,"289,751,414,700"
060260,뉴보텍,KOSDAQ,"15,052,378,026"
463020,뉴엔AI,KOSDAQ,"137,982,768,000"
123840,뉴온,KOSDAQ,"52,119,195,763"
012340,뉴인텍,KOSDAQ,"25,801,236,834"
462310,뉴키즈온,KOSDAQ,"39,984,316,085"
270870,뉴트리,KOSDAQ,"44,437,081,920"
144960,뉴파워프라즈마,KOSDAQ,"263,466,522,720"
085670,뉴프렉스,KOSDAQ,"133,012,139,840"
064260,다날,KOSDAQ,"524,749,638,210"
340360,다보링크,KOSDAQ,"71,520,098,418"
039560,다산네트웍스,KOSDAQ,"126,566,669,295"
208860,다산디엠씨,KOSDAQ,"44,338,664,738"
154040,다산솔루에타,KOSDAQ,"21,360,611,860"
058730,다스코,KOSPI,"61,653,966,480"
030210,다올투자증권,KOSPI,"210,143,315,700"
023590,다우기술,KOSPI,"1,776,718,033,200"
032190,다우데이타,KOSDAQ,"688,251,000,000"
323350,다원넥스뷰,KOSDAQ,"44,379,676,880"
068240,다원시스,KOSDAQ,"84,341,195,770"
145210,다이나믹디자인,KOSPI,"32,184,341,016"
483650,달바글로벌,KOSPI,"1,756,539,104,500"
464580,닷밀,KOSDAQ,"45,463,039,830"
019680,대교,KOSPI,"148,060,581,800"
019685,대교우B,KOSPI,"23,137,545,090"
006370,대구백화점,KOSPI,"54,757,351,660"
008060,대덕,KOSPI,"338,562,598,500"
353200,대덕전자,KOSPI,"2,500,496,405,000"
000490,대동,KOSPI,"262,135,453,160"
020400,대동금속,KOSDAQ,"18,018,787,900"
008830,대동기어,KOSDAQ,"157,191,724,800"
048470,대동스틸,KOSDAQ,"28,750,000,000"
008110,대동전자,KOSPI,"157,776,322,880"
004780,대륙제관,KOSDAQ,"56,376,840,455"
005750,대림바스,KOSPI,"77,192,471,200"
017650,대림제지,KOSDAQ,"68,523,000,000"
006570,대림통상,KOSPI,"33,495,000,000"
389260,대명에너지,KOSDAQ,"316,043,973,000"
317850,대모,KOSDAQ,"62,349,905,800"
290670,대보마그네틱,KOSDAQ,"96,570,641,400"
078140,대봉엘에스,KOSDAQ,"122,728,429,530"
065150,대산F&B,KOSDAQ,"23,110,448,725"
001680,대상,KOSPI,"769,186,155,000"
084690,대상홀딩스,KOSPI,"350,175,242,460"
036480,대성미생물,KOSDAQ,"26,866,000,000"
128820,대성산업,KOSPI,"289,054,704,420"
117580,대성에너지,KOSPI,"215,875,000,000"
027830,대성창투,KOSDAQ,"81,594,000,000"
104040,대성파인텍,KOSDAQ,"100,416,801,674"
129920,대성하이텍,KOSDAQ,"56,643,168,890"
016710,대성홀딩스,KOSPI,"134,346,982,650"
020180,대신정보통신,KOSDAQ,"37,660,336,700"
003540,대신증권,KOSPI,"1,375,959,140,000"
003547,대신증권2우B,KOSPI,"202,000,000,000"
045390,대아티아이,KOSDAQ,"298,102,384,710"
009190,대양금속,KOSPI,"55,286,560,000"
108380,대양전기공업,KOSDAQ,"260,709,824,250"
014160,대영포장,KOSPI,"110,020,467,235"
047040,대우건설,KOSPI,"1,650,021,872,860"
003090,대웅,KOSPI,"1,279,123,560,000"
069620,대웅제약,KOSPI,"1,909,467,560,000"
007680,대원,KOSDAQ,"55,870,099,470"
000430,대원강업,KOSPI,"272,490,000,000"
048910,대원미디어,KOSDAQ,"96,228,936,900"
005710,대원산업,KOSDAQ,"260,488,800,000"
006340,대원전선,KOSPI,"279,781,055,730"
003220,대원제약,KOSPI,"254,777,342,880"
024890,대원화성,KOSPI,"37,412,980,864"
002880,대유에이텍,KOSPI,"52,901,388,345"
120240,대정화금,KOSDAQ,"91,965,100,890"
003310,대주산업,KOSDAQ,"116,971,716,750"
078600,대주전자재료,KOSDAQ,"945,864,232,300"
393970,대진첨단소재,KOSDAQ,"62,157,895,800"
012800,대창,KOSPI,"123,404,235,646"
015230,대창단조,KOSPI,"182,005,105,100"
096350,대창솔루션,KOSDAQ,"81,264,750,210"
140520,대창스틸,KOSDAQ,"43,485,040,580"
